Product_ID,Product_Name,Pack,
1001,Cyclomeff,10 S,
1002,EfelinPD ,100ml,
1003,Febrex 125 Syp,60ml,
1004,Febrex 250 Syp,60ml,
1005,Febrex 650 Tab,10 S,
1006,Febrex Plus DS,60ml,
1007,Febrex Plus Oral Drops,15ml,
1008,Febrex Plus Cyrup,60ml,
1009,Febrex Plus Tab,10 S,
1010,Febrex TM,,
1011,Fevorit 200 DT,10 S,
1012,Fevorit 50 Dry Syp,30ml,
1013,Fevorit-LB 100,10 S,
1014,Methycal Tab,10 S,
1015,Olban Susp,10ml,
1016,Olban Tab 1Tab,,
1017,Tuspel Syp,100ml,
1018,Citil,100ml,
1019,Spera 69,10 S,
1020,Speracal,15 S,
1021,Sperafiox Tab,5 S,
1022,Speragest 100,10 S,
1023,Speragest 200,10 S,
1024,Speronden 4 Tab,10 S,
1025,Speronden Syrup,30ml,
1026,Triz Syrup,60ml,
1027,Triz Tab,10 S,
1028,Acecloren-P,10 S,
1029,Amclaid 375,6 S,
1030,Amclaid 625,6 S,
1031,Axi 500,6 S,
1032,Dentogel,10 S,
1033,Dentogel Liquid 156,,
1034,Kidodent,75gm,
1035,Lignox 2%ADR,30ml,
1036,Ofloren OZ Tab,10 S,
1037,Renolen Tab,15 S,
1038,Rexidin M Gel,10gm,
1039,Xofen 8mg,10'S,
1040,Carbatol 100,10'S,
1041,Carbatol 200,10,
1042,Carbatol 400 CRTAB,10'S,
1043,Carbatol CR200,10'S,
1044,Carbatol CR300,,
1045,Feliz 10,10'S,
1046,Feliz  20,10'S,
1047,Feliz S Plus,10'S,
1048,Feliz S  Plus 5 Tab,10'S,
1049,Feliz S 10,10'S,
1050,Feliz S 20,10'S,
1051,Felix S 5,10'S,
1052,Levazeo 100,10'S,
1053,Levazeo 150,10'S,
1054,Levazeo OD 200,10'S,
1055,Licab,10'S,
1056,Licab XL,10'S,
1057,Lozapin 100,10,
1058,Lozapin 25,10'S,
1059,Lozapin 50,10,
1060,Newven OD 100,10'S,
1061,Newven OD 50,10'S,
1062,Nextop 25 Tab,10'S,
1063,Nextop 50 Tab,10'S,
1064,Palido OD 3,10'S,
