BillNo,Discount 5%,Discount 12%,Discount 18%,Discount 28%
ZA8167,0,0,0,0
A8838,0,0,0,0
A9060,0,0,0,0
A9516,0,0,0,0
ZA8178,0,0,0,0
ZA8174,0,0,0,0
ZA8170,0,0,0,0
ZA8175,0,0,0,0
ZA8194,0,0,0,0
ZA8197,0,0,0,0
ZA8192,0,0,0,0
ZA8193,0,0,0,0
ZA8185,0,0,0,0
ZA8196,0,0,0,0
ZA8362,0,0,0,0
ZA8342,0,0,0,0
ZA8338,0,0,0,0
ZA8366,0,0,0,0
ZA8346,0,0,0,0
ZA8380,0,0,0,0
ZA8349,0,0,0,0
ZA8350,0,0,0,0
ZA8372,0,0,0,0
ZA8374,0,0,0,0
ZA8371,0,0,0,0
ZA8414,0,0,0,0
ZA8428,0,0,0,0
ZA8427,0,0,0,0
ZA8416,0,0,0,0
ZA8422,0,0,0,0
ZA8407,0,0,0,0
ZA8432,0,0,0,0
ZA8439,0,0,0,0
ZA8413,0,0,0,0
ZA8449,0,0,0,0
ZA8447,0,0,0,0
ZA8434,0,0,0,0
ZA8418,0,0,0,0
ZA8445,0,0,0,0
ZA8433,0,0,0,0
ZA8412,0,0,0,0
ZA8424,0,0,0,0
ZA8600,0,0,0,0
ZA8634,0,0,0,0
ZA8642,0,0,0,0
ZA8639,0,0,0,0
ZA8627,0,0,0,0
ZA8619,0,0,0,0
ZA8636,0,0,0,0
ZA8640,0,0,0,0
ZA8648,0,0,0,0
ZA8833,0,0,0,0
ZA8835,0,0,0,0
ZA8831,0,0,0,0
ZA8836,0,0,0,0
ZA8832,0,0,0,0
ZA8848,0,0,0,0
ZA8851,0,0,0,0
ZA8861,0,0,0,0
ZA8864,0,0,0,0
ZA8865,0,0,0,0
ZA8883,0,0,0,0
ZA8188,0,0,0,0
ZA8191,0,0,0,0
ZA8626,0,0,0,0
ZA8664,0,0,0,0
ZA8662,0,0,0,0
ZA8834,0,0,0,0
ZA8842,0,0,0,0
ZA8858,0,0,0,0
ZA8882,0,0,0,0
ZA8852,0,0,0,0
ZA8844,0,0,0,0
A7794,0,0,0,0
A7805,0,0,0,0
A7847,0,0,0,0
A7800,0,0,0,0
A7842,0,0,0,0
A7860,0,0,0,0
A7854,0,0,0,0
A7872,0,0,0,0
A7866,0,0,0,0
A7928,0,0,0,0
A7935,0,0,0,0
A7963,0,0,0,0
A7952,0,0,0,0
A7999,0,0,0,0
A7976,0,0,0,0
